Date,Timestamp,Client Address,Event,Filename,Status
2025-06-23,20:36:15.745678,"('192.168.56.1', 53248)",New connection
2025-06-23,20:36:15.759846,"('192.168.56.1', 53248)",Get File Names
2025-06-23,20:36:21.281098,"('192.168.56.1', 53252)",New connection
2025-06-23,20:36:21.295171,"('192.168.56.1', 53252)",Download,hello.txt,Successful
2025-06-23,20:38:50.166248,"('192.168.56.1', 53400)",New connection
2025-06-23,20:38:50.168446,"('192.168.56.1', 53400)",Get File Names
2025-06-23,20:46:00.851276,"('192.168.56.1', 53734)",New connection
2025-06-23,20:46:00.856711,"('192.168.56.1', 53734)",Get File Names
2025-06-23,20:48:56.418080,"('192.168.56.1', 53892)",New connection
2025-06-23,20:50:38.704820,"('192.168.56.1', 53983)",New connection
2025-06-23,20:50:38.707764,"('192.168.56.1', 53983)",Get File Names
2025-06-23,20:50:57.844935,"('192.168.56.1', 53996)",New connection
2025-06-23,20:51:27.480270,"('192.168.56.1', 54025)",New connection
2025-06-23,20:51:27.485602,"('192.168.56.1', 54025)",Get File Names
2025-06-23,20:51:36.575546,"('192.168.56.1', 54035)",New connection
2025-06-23,20:52:33.914072,"('192.168.56.1', 54074)",New connection
2025-06-23,21:02:38.831274,"('192.168.56.1', 54643)",New connection
2025-06-23,21:02:38.833462,"('192.168.56.1', 54643)",Get File Names
2025-06-23,21:03:04.941992,"('192.168.56.1', 54663)",New connection
2025-06-23,21:17:32.247770,"('192.168.56.1', 55129)",New connection
2025-06-23,21:17:32.266971,"('192.168.56.1', 55129)",Get File Names
2025-06-23,21:17:42.175167,"('192.168.56.1', 55138)",New connection
2025-06-23,21:26:50.560702,"('192.168.56.1', 55448)",New connection
2025-06-23,21:26:50.570052,"('192.168.56.1', 55448)",Get File Names
2025-06-23,21:27:05.485711,"('192.168.56.1', 55455)",New connection
2025-06-23,21:31:57.676217,"('192.168.56.1', 55710)",New connection
2025-06-23,21:31:57.681558,"('192.168.56.1', 55710)",Get File Names
2025-06-23,21:32:16.928742,"('192.168.56.1', 55727)",New connection
2025-06-23,21:32:17.053901,"('192.168.56.1', 55727)",Upload,Sammp.txt,Successful
2025-06-23,21:33:59.879504,"('192.168.56.1', 55852)",New connection
2025-06-23,21:33:59.889640,"('192.168.56.1', 55852)",Get File Names
2025-06-23,21:34:03.249689,"('192.168.56.1', 55853)",New connection
2025-06-23,21:34:03.265238,"('192.168.56.1', 55853)",Get File Names
2025-06-23,21:34:11.524579,"('192.168.56.1', 55858)",New connection
2025-06-23,21:35:14.721271,"('192.168.56.1', 55903)",New connection
2025-06-23,21:35:14.728204,"('192.168.56.1', 55903)",Get File Names
2025-06-23,21:35:58.936040,"('192.168.56.1', 55938)",New connection
2025-06-23,21:35:59.035822,"('192.168.56.1', 55938)",Upload,Sammp.txt,Successful
2025-06-23,21:36:19.270055,"('192.168.56.1', 55946)",New connection
2025-06-23,21:36:19.275056,"('192.168.56.1', 55946)",Get File Names
2025-06-23,21:36:37.910670,"('192.168.56.1', 55960)",New connection
2025-06-23,21:36:37.917276,"('192.168.56.1', 55960)",Download,Sampp.txt,File not found
2025-06-23,21:36:47.212356,"('192.168.56.1', 55972)",New connection
2025-06-23,21:36:47.217679,"('192.168.56.1', 55972)",Get File Names
2025-06-23,21:37:05.670222,"('192.168.56.1', 56000)",New connection
2025-06-23,21:37:05.674226,"('192.168.56.1', 56000)",Download,hello.txt,Successful
2025-06-23,21:37:23.679400,"('192.168.56.1', 56022)",New connection
2025-06-23,21:37:23.687423,"('192.168.56.1', 56022)",Get File Names
2025-06-23,21:37:41.123857,"('192.168.56.1', 56049)",New connection
2025-06-23,21:37:41.136634,"('192.168.56.1', 56049)",Download,Sammp.txt,Successful
2025-06-23,21:38:32.027246,"('192.168.56.1', 56135)",New connection
2025-06-23,21:38:32.036307,"('192.168.56.1', 56135)",Get File Names
2025-06-23,21:38:38.395333,"('192.168.56.1', 56143)",New connection
2025-06-23,21:38:38.414506,"('192.168.56.1', 56143)",Get File Names
2025-06-23,21:39:03.018716,"('192.168.56.1', 56148)",New connection
2025-06-23,21:39:03.024735,"('192.168.56.1', 56148)",Get File Names
2025-06-23,21:43:04.238466,"('192.168.56.1', 56705)",New connection
2025-06-23,21:43:04.242903,"('192.168.56.1', 56705)",Get File Names
2025-06-23,21:43:33.603885,"('192.168.56.1', 56719)",New connection
2025-06-23,21:45:47.077531,"('192.168.56.1', 56891)",New connection
2025-06-23,21:45:47.108882,"('192.168.56.1', 56891)",Get File Names
2025-06-23,21:45:57.677036,"('192.168.56.1', 56896)",New connection
2025-06-23,21:45:57.893903,"('192.168.56.1', 56896)",Upload,testing.txt,Successful
2025-06-23,21:46:14.053471,"('192.168.56.1', 56904)",New connection
2025-06-23,21:46:14.065563,"('192.168.56.1', 56904)",Download,testing.txt,Successful
